"CLT_ID","LIST_DATE","Count_Range_1_799","Count_Range_800_999","Count_Range_1000_1499","Count_Range_1500_1999","Count_Range_2000_2499","Count_Range_2500_2999","Count_Range_3000_3499","Count_Range_3500_3999","Count_Range_4000_4499","Count_Range_4500_4999","Count_Range_5000_5999","Count_Range_6000_6999","Count_Range_7000_7999","Count_Range_8000_8999","Count_Range_9000_9999","Count_Range_10000plus","Range_1_799","Range_800_999","Range_1000_1499","Range_1500_1999","Range_2000_2499","Range_2500_2999","Range_3000_3499","Range_3500_3999","Range_4000_4499","Range_4500_4999","Range_5000_5999","Range_6000_6999","Range_7000_7999","Range_8000_8999","Range_9000_9999","Range_10000plus","Total_Count_Ranges","Total_Cur_Bal"
"3000DLVR","","6","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1918.12","0.00","0.00","1686.90","0.00","0.00","0.00","3650.44","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","8","7255.46"
"3000DLVR","2022-12-19","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","277.01","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","277.01"
"3000DLVR","2023-01-21","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","476.71","0.00","0.00","1686.90","0.00","0.00","0.00","3650.44","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3","5814.05"
"3000DLVR","2023-04-07","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1164.40","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4","1164.40"
"3000EDUC","","0","0","0","0","0","0","0","1","1","1","1","1","0","1","1","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3925.91","4217.17","4561.75","5796.76","6150.28","0.00","8274.19","9625.58","0.00","7","42551.64"
"3000EDUC","2023-01-21","0","0","0","0","0","0","0","1","1","1","1","1","0","1","1","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3925.91","4217.17","4561.75","5796.76","6150.28","0.00","8274.19","9625.58","0.00","7","42551.64"
"3000LEIS","","1","0","1","0","1","0","7","1","1","0","1","1","1","0","1","1","237.68","0.00","1374.56","0.00","2435.50","0.00","22712.70","3793.79","4131.14","0.00","5090.25","6232.09","7650.61","0.00","9057.79","13554.68","17","76270.79"
"3000LEIS","2022-12-19","0","0","0","0","0","0","2","1","1","0","1","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","6526.23","3793.79","4131.14","0.00","5090.25","0.00","0.00","0.00","0.00","0.00","5","19541.41"
"3000LEIS","2023-01-21","1","0","1","0","1","0","5","0","0","0","0","1","1","0","1","1","237.68","0.00","1374.56","0.00","2435.50","0.00","16186.47","0.00","0.00","0.00","0.00","6232.09","7650.61","0.00","9057.79","13554.68","12","56729.38"
"3000MEDI","","71","0","4","5","2","2","1","0","1","7","2","3","0","0","0","1","31348.67","0.00","4994.35","8717.91","4528.25","5780.69","3014.70","0.00","4437.85","33388.27","10588.97","20581.90","0.00","0.00","0.00","11537.28","99","138918.84"
"3000MEDI","2022-11-17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","11537.28","1","11537.28"
"3000MEDI","2022-12-19","1","0","0","1","0","0","0","0","0","2","2","1","0","0","0","0","223.28","0.00","0.00","1785.37","0.00","0.00","0.00","0.00","0.00","9475.49","10588.97","6833.16","0.00","0.00","0.00","0.00","7","28906.27"
"3000MEDI","2023-01-21","28","0","4","4","2","2","1","0","1","5","0","2","0","0","0","0","9965.47","0.00","4994.35","6932.54","4528.25","5780.69","3014.70","0.00","4437.85","23912.78","0.00","13748.74","0.00","0.00","0.00","0.00","49","77315.37"
"3000MEDI","2023-04-07","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21159.92","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","42","21159.92"
"3000MEMB","","7","0","2","3","2","6","8","1","1","2","1","3","0","0","0","0","2632.58","0.00","2713.90","4858.26","4761.45","16419.39","25789.47","3914.47","4095.52","9155.59","5768.04","20453.29","0.00","0.00","0.00","0.00","36","100561.96"
"3000MEMB","2022-11-17","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","3367.12","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","3367.12"
"3000MEMB","2022-12-19","0","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","0.00","0.00","0.00","1638.48","2396.86","2647.67","3071.31","0.00","0.00","4606.92","5768.04","6961.92","0.00","0.00","0.00","0.00","7","27091.20"
"3000MEMB","2023-01-21","3","0","2","2","1","5","6","1","1","1","0","2","0","0","0","0","76.76","0.00","2713.90","3219.78","2364.59","13771.72","19351.04","3914.47","4095.52","4548.67","0.00","13491.37","0.00","0.00","0.00","0.00","24","67547.82"
"3000MEMB","2023-04-07","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2555.82","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4","2555.82"
"3000PERS","","26","1","6","17","14","16","7","7","4","13","5","5","2","2","2","3","9617.13","972.52","7910.46","30169.26","31660.53","43368.52","22769.83","26654.82","17221.50","61993.18","27349.71","32145.16","15221.89","16131.30","19194.68","78835.26","130","441215.75"
"3000PERS","2023-01-21","22","1","6","17","14","16","7","7","4","13","5","5","2","2","2","3","7334.36","972.52","7910.46","30169.26","31660.53","43368.52","22769.83","26654.82","17221.50","61993.18","27349.71","32145.16","15221.89","16131.30","19194.68","78835.26","126","438932.98"
"3000PERS","2023-04-07","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2282.77","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4","2282.77"
"3000SEMI","","10","0","1","1","9","7","11","3","3","4","3","2","2","2","0","2","3505.51","0.00","1308.94","1912.59","20450.51","19280.49","35609.39","11131.63","12683.04","18425.41","15973.96","12263.51","15516.55","16402.02","0.00","25797.51","60","210261.06"
"3000SEMI","2022-11-17","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","506.66","0.00","0.00","0.00","0.00","0.00","0.00","7268.62","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3","7775.28"
"3000SEMI","2022-12-19","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0.00","0.00","0.00","0.00","0.00","2682.24","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","13253.02","2","15935.26"
"3000SEMI","2023-01-21","9","0","1","1","8","6","11","1","3","4","3","2","2","2","0","1","2998.85","0.00","1308.94","1912.59","18051.25","16598.25","35609.39","3863.01","12683.04","18425.41","15973.96","12263.51","15516.55","16402.02","0.00","12544.49","54","184151.26"
"3000SEMI","2023-02-28","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00","0.00","2399.26","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","2399.26"
"3100MEDI","","40","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","18513.06","0.00","0.00","0.00","0.00","2969.29","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","41","21482.35"
"3100MEDI","2023-06-20","11","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","4367.89","0.00","0.00","0.00","0.00","2969.29","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","12","7337.18"
"3100MEDI","2023-07-19","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14145.17","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","29","14145.17"
"3100MEMB","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","600.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","600.00"
"3100MEMB","2023-07-19","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","600.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","600.00"
"3100PERS","","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10204.66","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","19","10204.66"
"3100PERS","2023-06-20","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7149.40","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","14","7149.40"
"3100PERS","2023-07-19","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3055.26","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5","3055.26"
"3100SEMI","","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1329.98","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2","1329.98"
"3100SEMI","2023-07-19","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1329.98","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2","1329.98"
"3200MEDI","","15","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","8324.74","0.00","0.00","0.00","0.00","2551.28","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","16","10876.02"
"3200MEDI","2023-03-21","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","2551.28","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","2551.28"
"3200MEDI","2023-04-07","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7198.48","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","13","7198.48"
"3200MEDI","2023-07-19","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1126.26","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2","1126.26"
"3200PERS","","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1984.82","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4","1984.82"
"3200PERS","2023-04-07","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","751.97","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","751.97"
"3200PERS","2023-06-20","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","931.96","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2","931.96"
"3200PERS","2023-07-19","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","300.89","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","300.89"
"3200SEMI","","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2294.80","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4","2294.80"
"3200SEMI","2023-07-19","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2294.80","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4","2294.80"
"3300PERS","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","431.37","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","431.37"
"3300PERS","2023-06-20","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","431.37","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","431.37"
"3400MEDI","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","435.48","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","435.48"
"3400MEDI","2023-06-20","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","435.48","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","435.48"
"7010LF","","314","69","175","178","156","151","117","83","76","59","89","27","16","7","6","2","111381.05","62472.33","217788.17","310207.49","348711.41","414652.34","378733.02","312199.36","322486.27","279574.98","483100.07","172527.52","119436.76","58008.46","56481.83","22122.90","1537","3674882.80"
"7010LF","2022-11-28","252","49","118","121","101","95","93","54","57","47","73","23","12","6","5","2","84250.95","44791.63","145572.78","210235.06","225963.14","262132.20","300937.98","202025.90","242000.66","222708.28","396076.08","146787.27","90328.25","49800.46","47479.00","22122.90","1119","2696211.72"
"7010LF","2022-12-01","9","0","4","0","2","4","0","1","0","0","0","0","0","0","0","0","2685.11","0.00","4846.00","0.00","4470.09","10788.00","0.00","3605.60","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","20","26394.80"
"7010LF","2023-03-10","10","4","4","2","0","1","0","0","0","0","0","0","0","0","0","0","4081.10","3657.00","4769.57","3371.97","0.00","2793.54","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","21","18673.18"
"7010LF","2023-03-14","4","0","9","6","3","8","2","5","2","1","3","0","0","0","0","0","2611.26","0.00","11095.71","10025.96","6801.52","21579.95","6507.34","19301.81","8239.43","4803.92","16640.07","0.00","0.00","0.00","0.00","0.00","44","109606.63"
"7010LF","2023-03-29","9","5","17","13","7","10","3","5","2","0","5","0","0","0","0","0","3321.67","4179.35","21006.44","22404.13","15484.67","26941.01","9592.21","19184.10","8673.36","0.00","26927.53","0.00","0.00","0.00","0.00","0.00","76","157714.47"
"7010LF","2023-04-14","20","3","3","6","5","6","2","3","2","1","0","1","0","0","1","0","9023.69","2816.46","3737.73","10483.62","11235.97","15981.56","6367.22","11607.09","8530.92","4896.30","0.00","6475.90","0.00","0.00","9002.83","0.00","53","100159.29"
"7010LF","2023-05-12","5","3","8","9","6","5","5","4","3","2","3","0","0","1","0","0","2448.33","2842.00","10492.07","16082.31","13248.49","13797.31","16285.43","15306.34","12433.14","9346.00","16707.67","0.00","0.00","8208.00","0.00","0.00","54","137197.09"
"7010LF","2023-06-21","2","1","10","13","19","9","5","3","1","3","3","0","1","0","0","0","991.94","836.55","13542.77","22830.69","42832.20","24810.16","15911.90","10983.15","4433.26","14266.48","16210.72","0.00","7013.92","0.00","0.00","0.00","70","174663.74"
"7010LF","2023-07-17","3","4","2","7","11","13","4","6","8","4","2","1","0","0","0","0","1967.00","3349.34","2725.10","12918.75","24382.82","35828.61","13184.02","22497.51","33935.50","18746.30","10538.00","6865.94","0.00","0.00","0.00","0.00","65","186938.89"
"7010LF","2023-07-18","0","0","0","1","2","0","3","2","1","1","0","2","3","0","0","0","0.00","0.00","0.00","1855.00","4292.51","0.00","9946.92","7687.86","4240.00","4807.70","0.00","12398.41","22094.59","0.00","0.00","0.00","15","67322.99"
"7011LF","","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","99.72","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4615.41","0.00","0.00","0.00","0.00","0.00","0.00","6","4715.13"
"7011LF","2022-11-28","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","79.72","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4615.41","0.00","0.00","0.00","0.00","0.00","0.00","5","4695.13"
"7011LF","2022-12-01","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","20.00"
"7020LF","","2","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","226.89","0.00","0.00","0.00","0.00","0.00","0.00","3797.64","0.00","0.00","5964.91","0.00","0.00","0.00","0.00","0.00","4","9989.44"
"7020LF","2022-11-28","2","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","226.89","0.00","0.00","0.00","0.00","0.00","0.00","3797.64","0.00","0.00","5964.91","0.00","0.00","0.00","0.00","0.00","4","9989.44"
"BGSOCT22","","6","1","4","3","3","2","0","1","0","4","1","1","2","1","2","9","2884.55","958.78","4974.85","4736.80","6765.54","5429.78","0.00","3769.06","0.00","18472.23","5548.77","6824.38","14628.79","8699.66","18475.29","181633.15","40","283801.63"
"BGSOCT22","2022-10-25","6","1","4","3","3","2","0","1","0","4","1","1","2","1","2","9","2884.55","958.78","4974.85","4736.80","6765.54","5429.78","0.00","3769.06","0.00","18472.23","5548.77","6824.38","14628.79","8699.66","18475.29","181633.15","40","283801.63"
"CM2001","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","10200.79","1","10200.79"
"CM2001","2021-08-03","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","10200.79","1","10200.79"
"CN4001","","32","4","9","15","4","4","4","2","0","0","0","0","0","0","0","0","12210.35","3487.69","11466.29","25767.05","8700.26","10522.05","13155.39","7181.57","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","75","93989.79"
"CN4001","2021-11-22","2","2","0","0","1","3","1","0","0","0","0","0","0","0","0","0","1385.65","1662.56","0.00","0.00","2308.13","7677.94","3161.18","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","9","16195.46"
"CN4001","2021-12-27","1","0","2","1","2","0","0","0","0","0","0","0","0","0","0","0","498.89","0.00","2411.38","1600.54","4220.23","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","6","8731.04"
